,Kata ID,Completion Period,Languages
0,5506b230a11c0aeab3000c1f,2022-12-13,python
1,53f0f358b9cb376eca001079,2022-12-13,python
2,534d2f5b5371ecf8d2000a08,2022-12-12,python
3,5d5ee4c35162d9001af7d699,2022-12-12,python
4,5aff237c578a14752d0035ae,2022-12-12,python
5,56efc695740d30f963000557,2022-12-12,python
6,545a4c5a61aa4c6916000755,2022-12-12,python
7,5302d846be2a9189af0001e4,2022-12-12,python
8,534e01fbbb17187c7e0000c6,2022-12-01,python
9,52bb6539a4cf1b12d90005b7,2022-12-01,python
10,526dbd6c8c0eb53254000110,2022-11-30,python
11,52e1476c8147a7547a000811,2022-11-30,python
12,5270d0d18625160ada0000e4,2022-11-29,python
13,55c04b4cc56a697bb0000048,2022-11-29,python
14,52f787eb172a8b4ae1000a34,2022-11-29,python
15,54b724efac3d5402db00065e,2022-11-28,python
16,515de9ae9dcfc28eb6000001,2022-11-27,python
17,517abf86da9663f1d2000003,2022-11-27,python
18,5526fc09a1bbd946250002dc,2022-11-27,python
19,52c31f8e6605bcc646000082,2022-11-27,python
20,5b180e9fedaa564a7000009a,2022-11-27,python
21,59fca81a5712f9fa4700159a,2022-11-27,python
22,59cfc000aeb2844d16000075,2022-11-27,python
23,58ca658cc0d6401f2700045f,2022-11-27,python
24,57e92e91b63b6cbac20001e5,2022-11-27,python
25,57ee99a16c8df7b02d00045f,2022-11-27,python
26,56530b444e831334c0000020,2022-11-27,python
27,55ecd718f46fba02e5000029,2022-11-26,python
28,555086d53eac039a2a000083,2022-11-26,python
29,54d512e62a5e54c96200019e,2022-11-25,python
30,53af2b8861023f1d88000832,2022-11-25,python
31,52ceafd1f235ce81aa00073a,2022-11-25,python
32,57814d79a56c88e3e0000786,2022-11-25,python
33,566fc12495810954b1000030,2022-11-25,python
34,5667e8f4e3f572a8f2000039,2022-11-25,python
35,53dbd5315a3c69eed20002dd,2022-11-25,python
36,539ee3b6757843632d00026b,2022-11-25,python
37,5c8bfa44b9d1192e1ebd3d15,2022-11-22,python
38,59441520102eaa25260000bf,2022-11-22,python
39,57a55c8b72292d057b000594,2022-11-22,python
40,570a6a46455d08ff8d001002,2022-11-22,python
41,56170e844da7c6f647000063,2022-11-22,python
42,5949481f86420f59480000e7,2022-11-22,python
43,578553c3a1b8d5c40300037c,2022-11-22,python
44,5679aa472b8f57fb8c000047,2022-11-21,python
45,55ad04714f0b468e8200001c,2022-11-21,python
46,51f2b4448cadf20ed0000386,2022-11-21,python
47,57cfdf34902f6ba3d300001e,2022-11-21,python
48,57a4d500e298a7952100035d,2022-11-21,python
49,56fa3c5ce4d45d2a52001b3c,2022-11-21,python
50,563f037412e5ada593000114,2022-11-21,python
51,545afd0761aa4c3055001386,2022-11-21,python
52,5ac6932b2f317b96980000ca,2022-11-21,python
53,5a3fe3dde1ce0e8ed6000097,2022-11-21,python
54,5899dc03bc95b1bf1b0000ad,2022-11-21,python
55,586c1cf4b98de0399300001d,2022-11-21,python
56,51b6249c4612257ac0000005,2022-11-21,python
57,51b66044bce5799a7f000003,2022-11-21,python
58,57ec8bd8f670e9a47a000f89,2022-11-20,python
59,57eae20f5500ad98e50002c5,2022-11-20,python
60,54bf85e3d5b56c7a05000cf9,2022-11-20,python
61,5174a4c0f2769dd8b1000003,2022-11-20,python
62,5808dcb8f0ed42ae34000031,2022-11-20,python
63,574b3b1599d8f897470018f6,2022-11-20,python
64,56200d610758762fb0000002,2022-11-20,python
65,55a2d7ebe362935a210000b2,2022-11-20,python
66,578aa45ee9fd15ff4600090d,2022-11-20,python
67,571d42206414b103dc0006a1,2022-11-20,python
68,55d1d6d5955ec6365400006d,2022-11-20,python
69,55a5bfaa756cfede78000026,2022-11-20,python
70,54b42f9314d9229fd6000d9c,2022-11-20,python
71,5ce9c1000bab0b001134f5af,2022-11-20,python
72,5865918c6b569962950002a1,2022-11-20,python
73,57fae964d80daa229d000126,2022-11-20,python
74,57a083a57cb1f31db7000028,2022-11-20,python
75,57356c55867b9b7a60000bd7,2022-11-20,python
76,57202aefe8d6c514300001fd,2022-11-20,python
77,5626b561280a42ecc50000d1,2022-11-20,python
78,53da6d8d112bd1a0dc00008b,2022-11-20,python
79,57cc975ed542d3148f00015b,2022-11-20,python
80,5625618b1fe21ab49f00001f,2022-11-20,python
81,529eef7a9194e0cbc1000255,2022-11-20,python
82,52b7ed099cdc285c300001cd,2022-11-19,python
83,5254ca2719453dcc0b00027d,2022-11-19,python
84,5263c6999e0f40dee200059d,2022-11-19,python
85,59821d485a49f4d71f00000b,2022-11-19,sql
86,5977b6641e250a661a0000f0,2022-11-19,sql
87,580fe518cefeff16d00000c0,2022-11-18,sql
88,5802e32dd8c944e562000020,2022-11-18,sql
89,581283eb0a5fb13e06000020,2022-11-18,sql
90,591127cbe8b9fb05bd00004b,2022-11-18,sql
91,59401e0e54a655a298000040,2022-11-18,sql
92,59414360f5c3947364000070,2022-11-18,sql
93,59413d53f5c3947364000016,2022-11-18,sql
94,5942b066db68b6f35f000084,2022-11-18,sql
95,5943a58f95d5f72cb900006a,2022-11-18,sql
96,5943b797d8c9432eb7000066,2022-11-18,sql
97,59440034e94fae05b2000073,2022-11-18,sql
98,594633020a561e329a0000a2,2022-11-18,sql
99,594804a218e96caa8d00051b,2022-11-18,sql
100,59491429952ac97ad9000106,2022-11-18,sql
101,594a6ad320ac16a54400007f,2022-11-18,sql
102,594a8f653b5b4e8f3d000035,2022-11-18,sql
103,594a8f2f7ca3c692a4000041,2022-11-18,sql
104,5a8eb3fb57c562110f0000a1,2022-11-18,sql
105,594900e16fd782a607000059,2022-11-18,sql
106,5a8ec692b17101bfc70001ba,2022-11-18,sql
107,5a8f00745084d718940000c5,2022-11-18,sql
108,5ab7a736edbcfc8e62000007,2022-11-18,sql
109,5ab828bcedbcfc65ea000099,2022-11-18,sql
110,5abcf0f930488ff1a6000b66,2022-11-18,sql
111,5ac698cdd325ad18a3000170,2022-11-18,sql
112,5ad90fb688a0b74111000055,2022-11-18,sql
113,5809508cc47d327c12000084,2022-11-17,sql
114,5809b9ef88b750ab180001ec,2022-11-17,sql
115,58110da0009b4f7ef80000ad,2022-11-17,sql
116,581113dce10b531b1d0000bd,2022-11-17,sql
117,58111670e10b53be31000108,2022-11-17,sql
118,582365c18917435ab3000020,2022-11-17,sql
119,590a95eede09f87472000213,2022-11-17,sql
120,590ba881fe13cfdcc20001b4,2022-11-17,sql
121,590cc86f7557c0494000007e,2022-11-17,sql
122,5910b0d378cc2ba91400000b,2022-11-17,sql
123,593ed37c93350098d600001d,2022-11-17,sql
124,594800ba6fb152624300006d,2022-11-17,sql
125,594a50bafd3b7031c1000013,2022-11-17,sql
126,594a6133704e4daf5d00003d,2022-11-17,sql
127,594a691720ac16a544000075,2022-11-17,sql
128,5a8d94d3ba1bb569e5000198,2022-11-17,sql
129,59cb550486a6fd10b50000ad,2022-11-17,sql
130,58111f4ee10b5301a7000175,2022-11-17,sql
131,595a3ba3843b0cbf8e000004,2022-11-17,sql
132,594a8fa5a2db9e5f290000c3,2022-11-17,sql
133,594a389387a7c6a77a000005,2022-11-17,sql
134,594901ba44645fd7bd00005f,2022-11-17,sql
135,594a9592704e4d21bc000131,2022-11-17,sql
136,583710ccaa6717322c000105,2022-11-17,python
137,576757b1df89ecf5bd00073b,2022-11-17,python
138,559ac78160f0be07c200005a,2022-11-17,python
139,5544c7a5cb454edb3c000047,2022-11-17,python
140,57a6633153ba33189e000074,2022-11-17,python
141,545cedaa9943f7fe7b000048,2022-11-17,python
142,5ad0d8356165e63c140014d4,2022-11-17,python
143,5966e33c4e686b508700002d,2022-11-17,python
144,56b1f01c247c01db92000076,2022-11-17,python
145,542c0f198e077084c0000c2e,2022-11-17,python
146,523b623152af8a30c6000027,2022-11-17,python
147,586f6741c66d18c22800010a,2022-11-17,python
148,57ee4a67108d3fd9eb0000e7,2022-11-17,python
149,57a1fd2ce298a731b20006a4,2022-11-17,python
150,577ff15ad648a14b780000e7,2022-11-17,python
151,5601409514fc93442500010b,2022-11-17,python
152,55a70521798b14d4750000a4,2022-11-17,python
153,557cd6882bfa3c8a9f0000c1,2022-11-17,python
154,52fba66badcd10859f00097e,2022-11-17,python
155,583f158ea20cfcbeb400000a,2022-11-17,python
156,57f24e6a18e9fad8eb000296,2022-11-17,python
157,563b662a59afc2b5120000c6,2022-11-17,python
158,5502c9e7b3216ec63c0001aa,2022-11-17,python
159,57f609022f4d534f05000024,2022-11-17,python
160,57ea5b0b75ae11d1e800006c,2022-11-17,python
161,56cd44e1aa4ac7879200010b,2022-11-17,python
162,5672a98bdbdd995fad00000f,2022-11-17,python
163,5b853229cfde412a470000d0,2022-11-17,python
164,5ae62fcf252e66d44d00008e,2022-11-17,python
165,58cb43f4256836ed95000f97,2022-11-17,python
166,58261acb22be6e2ed800003a,2022-11-17,python
167,577bd026df78c19bca0002c0,2022-11-17,python
168,56269eb78ad2e4ced1000013,2022-11-17,python
169,554b4ac871d6813a03000035,2022-11-17,python
170,51f2d1cafc9c0f745c00037d,2022-11-17,python
171,58649884a1659ed6cb000072,2022-11-17,python
172,583203e6eb35d7980400002a,2022-11-17,python
173,57e76bc428d6fbc2d500036d,2022-11-17,python
174,577a98a6ae28071780000989,2022-11-17,python
175,56c5847f27be2c3db20009c3,2022-11-17,python
176,55f73be6e12baaa5900000d4,2022-11-17,python
177,55983863da40caa2c900004e,2022-11-16,python
178,5a6663e9fd56cb5ab800008b,2022-11-16,python
179,568dcc3c7f12767a62000038,2022-11-16,python
180,563cf89eb4747c5fb100001b,2022-11-16,python
181,55f9b48403f6b87a7c0000bd,2022-11-16,python
182,550498447451fbbd7600041c,2022-11-16,python
183,58f8a3a27a5c28d92e000144,2022-11-16,python
184,582cb0224e56e068d800003c,2022-11-16,python
185,57a0885cbb9944e24c00008e,2022-11-16,python
186,55cbc3586671f6aa070000fb,2022-11-16,python
187,551b4501ac0447318f0009cd,2022-11-16,python
188,5ab6538b379d20ad880000ab,2022-11-16,python
189,57f781872e3d8ca2a000007e,2022-11-16,python
190,55cbd4ba903825f7970000f5,2022-11-16,python
191,5a023c426975981341000014,2022-11-16,python
192,58f5c63f1e26ecda7e000029,2022-11-16,python
193,5875b200d520904a04000003,2022-11-16,python
194,55cb632c1a5d7b3ad0000145,2022-11-15,python
195,554ca54ffa7d91b236000023,2022-11-15,python
196,57eaeb9578748ff92a000009,2022-11-15,python
197,5772da22b89313a4d50012f7,2022-11-15,python
198,5769b3802ae6f8e4890009d2,2022-11-15,python
199,55fab1ffda3e2e44f00000c6,2022-11-15,python
200,53dc23c68a0c93699800041d,2022-11-15,python
201,5aa736a455f906981800360d,2022-11-15,python
202,57eb8fcdf670e99d9b000272,2022-11-15,python
203,57eadb7ecd143f4c9c0000a3,2022-11-15,python
204,559590633066759614000063,2022-11-15,python
205,5556282156230d0e5e000089,2022-11-15,python
206,57b06f90e298a7b53d000a86,2022-11-15,python
207,576bb71bbbcf0951d5000044,2022-11-15,python
208,5648b12ce68d9daa6b000099,2022-11-15,python
209,523b4ff7adca849afe000035,2022-11-15,python
210,5168bb5dfe9a00b126000018,2022-11-15,python
211,5861d28f124b35723e00005e,2022-11-15,python
212,57f780909f7e8e3183000078,2022-11-15,python
213,57a429e253ba3381850000fb,2022-11-15,python
214,57a0556c7cb1f31ab3000ad7,2022-11-15,python
215,56541980fa08ab47a0000040,2022-11-15,python
216,55685cd7ad70877c23000102,2022-11-15,python
217,551f37452ff852b7bd000139,2022-11-15,python
218,5513795bd3fafb56c200049e,2022-11-15,python
219,5b077ebdaf15be5c7f000077,2022-11-15,python
220,59ca8246d751df55cc00014c,2022-11-15,python
221,576b93db1129fcf2200001e6,2022-11-15,python
222,55f9bca8ecaa9eac7100004a,2022-11-15,python
223,57a2013acf1fa5bfc4000921,2022-11-15,python
224,57a0e5c372292dd76d000d7e,2022-11-15,python
225,54e6533c92449cc251001667,2022-11-15,python
226,53ee5429ba190077850011d4,2022-11-15,python
227,53dc54212259ed3d4f00071c,2022-11-15,python
228,5a00e05cc374cb34d100000d,2022-11-15,python
229,56606694ec01347ce800001b,2022-11-15,python
230,55d24f55d7dd296eb9000030,2022-11-15,python
231,54c27a33fb7da0db0100040e,2022-11-15,python
232,57eae65a4321032ce000002d,2022-11-15,python
233,55f8a9c06c018a0d6e000132,2022-11-15,python
234,546f922b54af40e1e90001da,2022-11-15,python
235,5259b20d6021e9e14c0010d4,2022-11-15,python
236,585d7d5adb20cf33cb000235,2022-11-15,python
237,5715eaedb436cf5606000381,2022-11-15,python
238,56676e8fabd2d1ff3000000c,2022-11-15,python
239,558fc85d8fd1938afb000014,2022-11-15,python
240,54ff3102c1bad923760001f3,2022-11-15,python
241,5656b6906de340bd1b0000ac,2022-11-15,python
242,5583090cbe83f4fd8c000051,2022-11-15,python
243,54edbc7200b811e956000556,2022-11-15,python
244,54ba84be607a92aa900000f1,2022-11-15,python
245,5390bac347d09b7da40006f6,2022-11-15,python
246,56dec885c54a926dcd001095,2022-11-15,python
247,56bc28ad5bdaeb48760009b0,2022-11-15,python
248,55c45be3b2079eccff00010f,2022-11-15,python
249,554e4a2f232cdd87d9000038,2022-11-15,python
250,5a34af40e1ce0eb1f5000036,2022-11-15,python
251,56747fd5cb988479af000028,2022-11-15,python
252,5803ee0ed5438edcc9000087,2022-11-15,python
253,54da539698b8a2ad76000228,2022-11-14,python
254,5467e4d82edf8bbf40000155,2022-11-14,python
255,5265326f5fda8eb1160004c8,2022-11-14,python
256,515e271a311df0350d00000f,2022-11-14,python
257,55f2b110f61eb01779000053,2022-11-14,python
258,55908aad6620c066bc00002a,2022-11-14,python
259,546e2562b03326a88e000020,2022-11-14,python
260,53da3dbb4a5168369a0000fe,2022-11-14,python
261,53369039d7ab3ac506000467,2022-11-14,python
262,51ba717bb08c1cd60f00002f,2022-11-14,python
263,529bf0e9bdf7657179000008,2022-11-14,python
264,5324945e2ece5e1f32000370,2022-11-11,python
265,521c2db8ddc89b9b7a0000c1,2022-11-09,python
266,546d15cebed2e10334000ed9,2022-11-07,python
267,55c6126177c9441a570000cc,2022-11-07,python
268,52bc74d4ac05d0945d00054e,2022-11-06,python
269,5541f58a944b85ce6d00006a,2022-11-06,python
270,525c65e51bf619685c000059,2022-11-06,python
271,514a024011ea4fb54200004b,2022-11-06,python
272,525f3eda17c7cd9f9e000b39,2022-11-06,python
273,52449b062fb80683ec000024,2022-11-06,python
274,530e15517bc88ac656000716,2022-11-06,python
275,513e08acc600c94f01000001,2022-11-05,python
276,52774a314c2333f0a7000688,2022-11-05,python
277,52597aa56021e91c93000cb0,2022-11-05,python
278,520b9d2ad5c005041100000f,2022-11-05,python
279,522551eee9abb932420004a0,2022-11-04,python
280,54bf1c2cd5b56cc47f0007a1,2022-11-04,python
281,526571aae218b8ee490006f4,2022-11-02,python
282,5264d2b162488dc400000001,2022-11-02,python
283,541c8630095125aba6000c00,2022-11-02,python
284,54da5a58ea159efa38000836,2022-11-02,python
285,5266876b8f4bf2da9b000362,2022-11-02,python
286,514b92a657cdc65150000006,2022-11-02,python
287,582001237a3a630ce8000a41,2022-10-18,sql
288,5812a2a2492760dfca000450,2022-10-12,sql
289,589cf45835f99b2909000115,2022-10-12,sql
290,5817b124e7f4576fd00020a2,2022-10-12,sql
291,59be9f425227ddd60c00003b,2022-10-11,sql
292,5982020284a83baf2f00001c,2022-10-11,sql
293,594257d4db68b6e99200002c,2022-10-11,sql
294,5811010104adbba24b0002fe,2022-10-11,sql
295,581676828906324b8b00059e,2022-10-11,sql
296,5816a3ecf54413a113000074,2022-10-11,sql
297,582cba7d3be8ce3a8300007c,2022-10-11,sql
298,5811501c2d35672d4f000146,2022-10-11,sql
299,593ef0e98b90525e090000b9,2022-10-11,sql
300,5dac87a0abe9f1001f39e36d,2022-10-10,sql
301,58112f8004adbbdb500004fe,2022-10-10,sql
302,5db039743affec0027375de0,2022-10-10,sql
303,5994dafcbddc2f116d000024,2022-10-08,sql
304,580d08b5c049aef8f900007c,2022-10-08,sql
305,58094559c47d323ebd000035,2022-10-08,sql
306,58113a64e10b53ec36000293,2022-10-08,sql
307,58164ddf890632ce00000220,2022-10-08,sql
308,5811315e04adbbdb5000050e,2022-10-07,sql
309,5818bde9559ff58bd90004a2,2022-09-29,sql
310,5e5f09dc0a17be0023920f6f,2022-09-24,sql
311,58126aa90ea99769e7000119,2022-09-23,sql
312,5daf515c3affec002b2fb921,2022-09-23,sql
313,58241d05e7a162c5b100010f,2022-09-23,sql
314,58167fa1f544130dcf000317,2022-09-23,sql
315,5811597e9d278beb04000038,2022-09-23,sql
316,526989a41034285187000de4,2022-09-23,sql
317,594323fde53209e94700012a,2022-09-23,sql
318,5820176255c3d23f360000a9,2022-09-19,sql
319,5811527d9d278b242f000006,2022-09-19,sql
320,5809575e166583acfa000083,2022-09-19,sql
321,5a8ed96bfd8c066e7f00011a,2022-06-27,sql
322,59401c25c15cbeb58d000028,2022-06-27,sql
323,58113c03009b4fcc66000d29,2022-06-27,sql
324,520446778469526ec0000001,2022-06-26,python
325,580fb94e12b34dd1c40001f0,2022-06-26,sql
326,580918e24a85b05ad000010c,2022-06-25,sql
327,5629db57620258aa9d000014,2022-06-24,python
328,559a28007caad2ac4e000083,2022-06-22,python
329,550f22f4d758534c1100025a,2022-06-22,python
330,52efefcbcdf57161d4000091,2022-06-22,python
331,54a91a4883a7de5d7800009c,2022-06-22,python
332,52742f58faf5485cae000b9a,2022-06-21,python
333,52685f7382004e774f0001f7,2022-06-20,python
334,523a86aa4230ebb5420001e1,2022-06-20,python
335,51c8e37cee245da6b40000bd,2022-06-19,python
336,5842df8ccbd22792a4000245,2022-06-19,python
337,5287e858c6b5a9678200083c,2022-06-19,python
338,523f5d21c841566fde000009,2022-06-19,python
339,51b62bf6a9c58071c600001b,2022-06-19,python
340,56a5d994ac971f1ac500003e,2022-06-19,python
341,550554fd08b86f84fe000a58,2022-06-18,python
342,54521e9ec8e60bc4de000d6c,2022-06-18,python
343,5208f99aee097e6552000148,2022-06-18,python
344,55fd2d567d94ac3bc9000064,2022-06-18,python
345,55bf01e5a717a0d57e0000ec,2022-06-18,python
346,55b42574ff091733d900002f,2022-06-18,python
347,5552101f47fc5178b1000050,2022-06-18,python
348,525f50e3b73515a6db000b83,2022-06-18,python
349,50654ddff44f800200000004,2022-06-18,python
